0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats.fx,,,LKEJAAAACAAAAAAAKOFIBCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\hdrformats.jpg,,,OJBEAAAACAAAAAAAKOFIBCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats.manifest,,,PCADAAAACAAAAAAAKOFIBCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats.rc,,,KJBJAAAACAAAAAAAKOFIBCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2005.sln,,,FAAGAAAACAAAAAAACAFGFAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2005.vcproj,,,LMFLAAAACAAAAAAACAFGFAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.sln,,,FBAGAAAACAAAAAAACAFGFAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.vcproj,,,DIFMAAAACAAAAAAACAFGFAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\resource.h,,,KMAGAAAACAAAAAAANKBKFFGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.cpp,,,AOBMAAAACAAAAAAANKBKFFGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.fx,,,AEAGAAAACAAAAAAADHHNFHGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRFormats\skybox.h,,,HFAFAAAACAAAAAAADHHNFHGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.cpp,,,HODHAAAACAAAAAAAPBEBFMGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.h,,,BFCCAAAACAAAAAAAPBEBFMGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.cpp,,,MANJABAACAAAAAAAPBEBFMGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.fx,,,HGIBAAAACAAAAAAAEOKEFOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.jpg,,,BKBCAAAACAAAAAAAEOKEFOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.manifest,,,PDADAAAACAAAAAAAEOKEFOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting.rc,,,MOBJAAAACAAAAAAADFPBILGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.sln,,,FCAGAAAACAAAAAAADFPBILGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.vcproj,,,OMFPAAAACAAAAAAADFPBILGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.sln,,,FDAGAAAACAAAAAAADFPBILGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.vcproj,,,GOGAAAAACAAAAAAADFPBILGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRLighting\resource.h,,,LBAGAAAACAAAAAAAJCFDIOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\enumeration.cpp,,,MADCAAAACAAAAAAAJCFDIOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\enumeration.h,,,NDADAAAACAAAAAAAJCFDIOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.cpp,,,MKJFAAAACAAAAAAAJCFDIOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.jpg,,,EGBBABAACAAAAAAAJCFDIOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,,,PBADAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.rc,,,KIAHAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.sln,,,FCAGAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.vcproj,,,IOGHAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.sln,,,FDAGAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.vcproj,,,BAGIAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRScene.cpp,,,NEGMAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRScene.h,,,JAAJAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Luminance.cpp,,,DKJCAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Luminance.h,,,DHAHAAAACAAAAAAAOPLFJAGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\PostProcess.cpp,,,MAJPAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\PostProcess.h,,,IAAJAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\resource.h,,,MGABAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\FinalPass.psh,,,CLBCAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.psh,,,OGADAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.vsh,,,IBAHAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\Luminance.psh,,,HMBCAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\OcclusionMesh.vsh,,,LIAJAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\Shader Code\PostProcessing.psh,,,MJBDAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.cpp,,,INGLAAAACAAAAAAAKILEKPGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.jpg,,,EABBAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.manifest,,,PKADAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.rc,,,KPAHAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.vsh,,,NPAHAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.sln,,,GAAGAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.vcproj,,,AADOAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.sln,,,GBAGAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.vcproj,,,IBDOAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\HLSLwithoutEffects\resource.h,,,MNABAAAACAAAAAAAAFBHLCGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.cpp,,,AOPDAAAACAAAAAAAGBLDMOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.fx,,,PDBPAAAACAAAAAAAGBLDMOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.jpg,,,GNCOAAAACAAAAAAAGBLDMOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.manifest,,,PCADAAAACAAAAAAAGBLDMOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing.rc,,,KHAHAAAACAAAAAAAGBLDMOGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2005.sln,,,FAAGAAAACAAAAAAALOBFNBGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2005.vcproj,,,OFDMAAAACAAAAAAALOBFNBGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2008.sln,,,FBAGAAAACAAAAAAALOBFNBGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\Instancing_2008.vcproj,,,GGDNAAAACAAAAAAALOBFNBGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\Instancing\resource.h,,,MKABAAAACAAAAAAANFDMNIGLDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.ivc,,,ADMKHPAACAAAAAAAFMNFFBGMDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.JPG,,,FFIAAAAACAAAAAAAMMEGMEGMDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis.x,,,OHKNGPAACAAAAAAAAOGKCIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.JPG,,,OFDDAAAACAAAAAAACFJBCPGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.x,,,DECHAAAACAAAAAAAAMNOFMGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.JPG,,,FMGEAAAACAAAAAAAGIHKHJGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.x,,,ONNEAAAACAAAAAAAGIHKHJGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\GDC2005_PracticalPRT.pdf,,,BNMKCLAACAAAAAAAGHLEJDGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.cpp,,,LIAMABAACAAAAAAACALDLCGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.h,,,EKFFAAAACAAAAAAACALDLCGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.jpg,,,FODFAAAACAAAAAAACALDLCGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.manifest,,,PIADAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.rc,,,PLCPAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.sln,,,FMAGAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.vcproj,,,JPEBAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.sln,,,FNAGAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.vcproj,,,CAECAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,,,MFCKAAAACAAAAAAAAIMGMFGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\main.cpp,,,HBHIABAACAAAAAAAGFCIMIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,,,BEBBAAAACAAAAAAAGFCIMIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,,,FEBJAAAACAAAAAAAGFCIMIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,,,HJOCAAAACAAAAAAAGFCIMIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,,,OABLAAAACAAAAAAAGFCIMIGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,,,HCFBABAACAAAAAAAHMEPMPGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,,,FFBBAAAACAAAAAAAHMEPMPGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,,,ELFHAAAACAAAAAAAHMEPMPGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,,,OMANAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\resource.h,,,GBBBAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,,,HLAMAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,,,LGDGAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,,,CIAKAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,,,CFFKAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,,,BHAHAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,,,AJAHAAAACAAAAAAANJLBNBGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,,,LGAPAAAACAAAAAAAHLIJOJGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\IrradianceVolume\Wireframe.fx,,,ONAHAAAACAAAAAAAHLIJOJGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.cpp,,,GMMDAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.fx,,,HCCNAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.jpg,,,DKBFAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.manifest,,,PKADAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.rc,,,KPAHAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.sln,,,GAAGAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.vcproj,,,JFEBAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.sln,,,GBAGAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.vcproj,,,BHECAAAACAAAAAAAJCLAPAGNDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\resource.h,,,MNABAAAACAAAAAAAIPFODPGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.cpp,,,MBEAAAAACAAAAAAAIPFODPGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.h,,,DPAMAAAACAAAAAAAEJCDEEGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.cpp,,,BFBOAAAACAAAAAAAEJCDEEGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.fx,,,EKAGAAAACAAAAAAAEJCDEEGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\skybox.h,,,OIAGAAAACAAAAAAAEJCDEEGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\bat.x,,,ENEJBGAACAAAAAAAJBOKAKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\batalbedo.dds,,,IAAABAAACAAAAAAAHJPNBNGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\LocalDeformablePRT\Media\BatNormalMap.dds,,,IAAAAIAACAAAAAAADCPMDMGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.cpp,,,NEIIAAAACAAAAAAANDANGPGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.fx,,,CFBEAAAACAAAAAAAKEPJHKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.gif,,,PKANAAAACAAAAAAAKEPJHKGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.manifest,,,PDADAAAACAAAAAAAHEBPKBGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.rc,,,KIAHAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.sln,,,FCAGAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.vcproj,,,EEEAAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.sln,,,FDAGAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2008.vcproj,,,MGEAAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.cpp,,,LMEHAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\MeshLoader.h,,,FEAKAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\resource.h,,,MGABAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.jpg,,,HGDHAAAACAAAAAAANDANGPGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.mtl,,,GFABAAAACAAAAAAANDANGPGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MeshFromOBJ\media\cup.obj,,,IIHOACAACAAAAAAAEIFNFOGODHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D\MultiAnimation\AllocHierarchy.cpp,,,HEDGAAAACAAAAAAAILEGKIGODHIDMJABAAAAAAAAAAAAAAAA
